number,value,datetime_start,datetime_complete,duration,params_num_walks,params_p,params_q,params_tp_factor,params_walk_length,user_attrs_aupr_mean,user_attrs_aupr_std,user_attrs_auroc_mean,user_attrs_auroc_std,state
0,0.9699141468824848,2026-01-02 17:41:24.702959,2026-01-02 17:48:12.374549,0 days 00:06:47.671590,100,1.0,2.0,0.6011150117432088,10,0.9723820437649694,0.0044647567420163575,0.9674462500000001,0.005226504867021543,COMPLETE
1,0.9729453939227795,2026-01-02 17:48:12.374797,2026-01-02 17:52:53.146676,0 days 00:04:40.771879,100,1.0,0.5,0.5142344384136116,8,0.975492037845559,0.003811369229798388,0.97039875,0.005400505474027403,COMPLETE
2,0.9868149131640448,2026-01-02 17:52:53.146952,2026-01-02 17:54:28.984390,0 days 00:01:35.837438,50,2.0,0.25,0.31171107608941095,6,0.9876698263280895,0.002395236401100351,0.9859600000000001,0.0026722754816822115,COMPLETE
3,0.9858316473141986,2026-01-02 17:54:28.984704,2026-01-02 18:01:57.351245,0 days 00:07:28.366541,200,2.0,1.0,0.5426960831582485,6,0.9868920446283971,0.0015815996268563428,0.98477125,0.0020334876136824673,COMPLETE
4,0.9867418669619981,2026-01-02 18:01:57.351513,2026-01-02 18:02:48.162203,0 days 00:00:50.810690,50,2.0,4.0,0.3109823217156622,4,0.9881687339239962,0.0028141331285982006,0.9853149999999999,0.0035741773529023467,COMPLETE
5,0.9769512481773921,2026-01-02 18:02:48.162481,2026-01-02 18:07:18.150530,0 days 00:04:29.988049,100,0.25,2.0,0.5085706911647028,8,0.9791637463547843,0.007944505202549862,0.9747387499999999,0.010269770110620793,COMPLETE
6,0.9826967883463,2026-01-02 18:07:18.150815,2026-01-02 18:11:45.667821,0 days 00:04:27.517006,100,4.0,0.5,0.3180034749718639,10,0.9840023266926,0.004359367323821891,0.98139125,0.005894231289998657,COMPLETE
7,0.989530003374202,2026-01-02 18:11:45.668070,2026-01-02 18:15:14.950481,0 days 00:03:29.282411,100,4.0,2.0,0.25178229582536416,8,0.990315006748404,0.00349104752335285,0.988745,0.004612168687288021,COMPLETE
8,0.9871709127070702,2026-01-02 18:15:14.950782,2026-01-02 18:19:34.527800,0 days 00:04:19.577018,150,4.0,4.0,0.3677831327192532,6,0.9881818254141403,0.003608573289889932,0.9861600000000001,0.004533587500534185,COMPLETE
9,0.992139614222242,2026-01-02 18:19:34.528052,2026-01-02 18:24:23.706560,0 days 00:04:49.178508,200,1.0,0.5,0.13752094414599325,10,0.9926279784444839,0.0039889337888847215,0.99165125,0.00453059633216205,COMPLETE
10,0.9964495442211067,2026-01-02 18:24:23.706791,2026-01-02 18:25:42.788435,0 days 00:01:19.081644,200,0.5,0.5,0.007547319316293211,10,0.9966628384422132,0.000999218837634242,0.9962362500000002,0.001161171283661494,COMPLETE
11,0.9953342489741274,2026-01-02 18:25:42.788668,2026-01-02 18:27:09.618189,0 days 00:01:26.829521,200,0.5,0.5,0.011305976027733505,10,0.9955784979482548,0.0011760976952967506,0.9950899999999999,0.0015016480529737863,COMPLETE
12,0.9956376563680489,2026-01-02 18:27:09.618415,2026-01-02 18:28:33.398513,0 days 00:01:23.780098,200,0.5,0.5,0.012614878643592653,10,0.9959728127360977,0.001561766599136506,0.9953025,0.0019966088437648817,COMPLETE
13,0.963715716635224,2026-01-02 18:28:33.398746,2026-01-02 18:44:38.161650,0 days 00:16:04.762904,200,0.5,0.5,0.8634936501448365,10,0.9673964332704482,0.00348644506209388,0.9600349999999999,0.005019979768385564,COMPLETE
14,0.9946154856487479,2026-01-02 18:44:38.161884,2026-01-02 18:45:28.208015,0 days 00:00:50.046131,200,0.5,0.25,0.03455999114724327,4,0.995204721297496,0.000844504137905145,0.9940262499999999,0.0010665540305113367,COMPLETE
15,0.992521486565556,2026-01-02 18:45:28.208251,2026-01-02 18:49:03.872250,0 days 00:03:35.663999,150,0.5,1.0,0.15596332981074712,10,0.9931167231311122,0.0024364203851036303,0.99192625,0.002987242143683656,COMPLETE
16,0.9665552007276088,2026-01-02 18:49:03.872484,2026-01-02 19:03:08.487313,0 days 00:14:04.614829,200,0.5,0.5,0.8147837190048977,10,0.9700791514552177,0.001677178111370046,0.96303125,0.002954086153110604,COMPLETE
17,0.9929238517533654,2026-01-02 19:03:08.487562,2026-01-02 19:06:45.004262,0 days 00:03:36.516700,200,0.25,0.5,0.1269339022085273,10,0.9934602035067306,0.0005153796236826671,0.9923875000000001,0.0006363592735239956,COMPLETE
18,0.9861126780678358,2026-01-02 19:06:45.004492,2026-01-02 19:10:38.047552,0 days 00:03:53.043060,200,0.5,0.5,0.6530258604916133,4,0.9871753561356715,0.0021155863211943815,0.98505,0.002533892139575013,COMPLETE
19,0.9465056778486898,2026-01-02 19:10:38.047817,2026-01-02 19:24:07.745398,0 days 00:13:29.697581,150,0.5,1.0,0.9692698520487176,10,0.9525663556973795,0.007059821822262806,0.9404450000000001,0.009193014841443508,COMPLETE
20,0.9922404343814151,2026-01-02 19:24:07.745650,2026-01-02 19:24:40.968975,0 days 00:00:33.223325,50,0.5,4.0,0.0028446732167144387,10,0.9931089937628302,0.0017965848698110074,0.9913718749999999,0.0020884709568246324,COMPLETE
21,0.9947552490612634,2026-01-02 19:24:40.969118,2026-01-02 19:27:32.720905,0 days 00:02:51.751787,200,0.5,0.5,0.07203265871829556,10,0.9950504981225269,0.0004217724056745831,0.9944599999999999,0.0005836656791349172,COMPLETE
22,0.9902647368923737,2026-01-02 19:27:32.721144,2026-01-02 19:32:39.164071,0 days 00:05:06.442927,200,0.5,0.5,0.20663820821449824,10,0.9912732237847474,0.0023568871345131122,0.9892562500000001,0.002719892001532419,COMPLETE
23,0.9944811798339287,2026-01-02 19:32:39.164306,2026-01-02 19:34:01.945077,0 days 00:01:22.780771,200,0.5,0.5,0.01082743901668713,10,0.9949636096678575,0.0020738637089009206,0.9939987499999999,0.0026169262742767752,COMPLETE
24,0.9839930325052902,2026-01-02 19:34:01.945558,2026-01-02 19:42:17.015326,0 days 00:08:15.069768,200,0.5,0.5,0.39956947808919974,10,0.9854210650105806,0.002605999636113045,0.9825649999999999,0.0035798537854219784,COMPLETE
25,0.994367274875128,2026-01-02 19:42:17.015568,2026-01-02 19:45:22.797938,0 days 00:03:05.782370,200,0.25,0.25,0.09817031464901477,10,0.994758299750256,0.0013832604405232415,0.9939762499999999,0.001818702318962624,COMPLETE
26,0.9930293532888226,2026-01-02 19:45:22.798171,2026-01-02 19:48:29.171951,0 days 00:03:06.373780,200,0.5,0.5,0.2151309380567737,6,0.9935024565776451,0.0007530555276456982,0.99255625,0.0007533570700537141,COMPLETE
27,0.9941159152475945,2026-01-02 19:48:29.172211,2026-01-02 19:50:54.371461,0 days 00:02:25.199250,200,0.5,0.5,0.08109534947417546,8,0.9946068304951889,0.0015738388686824464,0.993625,0.001708352642167299,COMPLETE
28,0.984786688107193,2026-01-02 19:50:54.371731,2026-01-02 19:51:28.278730,0 days 00:00:33.906999,50,0.5,0.5,0.16390702634721008,4,0.9873358762143862,0.001906315653259126,0.9822374999999999,0.003290692366356982,COMPLETE
29,0.97772407981882,2026-01-02 19:51:28.278966,2026-01-02 19:58:27.084702,0 days 00:06:58.805736,150,1.0,2.0,0.44755899775389213,10,0.9796369096376403,0.0029977523731400117,0.9758112499999999,0.003848119264653817,COMPLETE
